0000000000000000 a __start__
00000000003066a0 00000000000000fc T _mesa_ClearNamedBufferSubData
00000000003067a0 0000000000000164 T _mesa_ClearNamedBufferSubDataEXT
0000000000306910 0000000000000054 T _mesa_UnmapBuffer_no_error
0000000000306970 0000000000000090 T _mesa_UnmapBuffer
0000000000306a00 0000000000000080 T _mesa_UnmapNamedBufferEXT_no_error
0000000000306a80 00000000000000b8 T _mesa_UnmapNamedBufferEXT
0000000000306b40 00000000000000bc T _mesa_GetBufferParameteriv
0000000000306c00 00000000000000bc T _mesa_GetBufferParameteri64v
0000000000306cc0 00000000000000bc T _mesa_GetNamedBufferParameteriv
0000000000306d80 00000000000000dc T _mesa_GetNamedBufferParameterivEXT
0000000000306e60 00000000000000bc T _mesa_GetNamedBufferParameteri64v
0000000000306f20 00000000000000ac T _mesa_GetBufferPointerv
0000000000306fd0 00000000000000c0 T _mesa_GetNamedBufferPointerv
0000000000307090 00000000000000cc T _mesa_GetNamedBufferPointervEXT
0000000000307160 0000000000000080 T _mesa_CopyBufferSubData_no_error
00000000003071e0 00000000000000c0 T _mesa_CopyBufferSubData
00000000003072a0 00000000000000f4 T _mesa_NamedCopyBufferSubDataEXT
00000000003073a0 00000000000000b4 T _mesa_CopyNamedBufferSubData_no_error
0000000000307460 0000000000000128 T _mesa_CopyNamedBufferSubData
0000000000307590 0000000000000058 T _mesa_MapBufferRange_no_error
00000000003075f0 000000000000013c T _mesa_MapBufferRange
0000000000307730 00000000000000fc T _mesa_MapNamedBufferRange_no_error
0000000000307830 0000000000000130 T _mesa_MapNamedBufferRangeEXT
0000000000307960 0000000000000138 T _mesa_MapNamedBufferRange
0000000000307aa0 000000000000007c T _mesa_MapBuffer_no_error
0000000000307b20 00000000000001a4 T _mesa_MapBuffer
0000000000307cd0 0000000000000098 T _mesa_MapNamedBuffer_no_error
0000000000307d70 00000000000001ac T _mesa_MapNamedBuffer
0000000000307f20 00000000000001b8 T _mesa_MapNamedBufferEXT
00000000003080e0 0000000000000064 T _mesa_FlushMappedBufferRange_no_error
0000000000308150 0000000000000098 T _mesa_FlushMappedBufferRange
00000000003081f0 0000000000000088 T _mesa_FlushMappedNamedBufferRange_no_error
0000000000308280 00000000000000a8 T _mesa_FlushMappedNamedBufferRange
0000000000308330 00000000000000c8 T _mesa_FlushMappedNamedBufferRangeEXT
0000000000308400 00000000000002f0 T _mesa_BindBufferRange_no_error
00000000003086f0 00000000000003e8 T _mesa_BindBufferRange
0000000000308ae0 0000000000000178 T _mesa_BindBufferBase
0000000000308c60 0000000000000100 T _mesa_BindBuffersRange
0000000000308d60 000000000000010c T _mesa_BindBuffersBase
0000000000308e70 0000000000000084 T _mesa_InvalidateBufferSubData_no_error
0000000000308f00 0000000000000134 T _mesa_InvalidateBufferSubData
0000000000309040 0000000000000074 T _mesa_InvalidateBufferData_no_error
00000000003090c0 00000000000000cc T _mesa_InvalidateBufferData
0000000000309190 00000000000000a4 T _mesa_BufferPageCommitmentARB
0000000000309240 00000000000000b4 T _mesa_NamedBufferPageCommitmentARB
0000000000309300 00000000000000d0 T _mesa_NamedBufferPageCommitmentEXT
00000000003093d0 0000000000000194 t draw_buffer_enum_to_bitmask
0000000000309570 0000000000000078 t supported_buffer_bitmask
00000000003095f0 0000000000000178 t read_buffer_enum_to_index
0000000000309770 0000000000000198 t read_buffer_err
0000000000309910 000000000000003c t _mesa_back_to_front_if_single_buffered
0000000000309950 0000000000000404 t _mesa_drawbuffers
0000000000309d60 000000000000013c t draw_buffer_error
0000000000309ea0 0000000000000034 t _mesa_DrawBuffer
0000000000309ee0 0000000000000080 T _mesa_FramebufferDrawBufferEXT
0000000000309f60 0000000000000080 T _mesa_NamedFramebufferDrawBuffer
0000000000309fe0 00000000000003c8 t draw_buffers_error
000000000030a3b0 0000000000000038 t _mesa_DrawBuffers
000000000030a3f0 0000000000000088 T _mesa_FramebufferDrawBuffersEXT
000000000030a480 0000000000000088 T _mesa_NamedFramebufferDrawBuffers
000000000030a510 0000000000000134 t draw_buffers_no_error.constprop.0
000000000030a650 0000000000000080 T _mesa_NamedFramebufferDrawBuffers_no_error
000000000030a6d0 0000000000000030 T _mesa_DrawBuffers_no_error
000000000030a700 00000000000000d0 t draw_buffer_no_error.constprop.0
000000000030a7d0 0000000000000068 T _mesa_NamedFramebufferDrawBuffer_no_error
000000000030a840 000000000000002c T _mesa_DrawBuffer_no_error
000000000030a870 000000000000001c t _mesa_update_draw_buffers
000000000030a890 000000000000005c t _mesa_readbuffer
000000000030a8f0 00000000000000f8 T _mesa_ReadBuffer_no_error
000000000030a9f0 0000000000000034 t _mesa_ReadBuffer
000000000030aa30 00000000000000f8 T _mesa_NamedFramebufferReadBuffer_no_error
000000000030ab30 0000000000000080 T _mesa_FramebufferReadBufferEXT
000000000030abb0 0000000000000080 T _mesa_NamedFramebufferReadBuffer
000000000030ac30 000000000000018c t make_color_buffer_mask
000000000030adc0 000000000000007c t color_buffer_writes_enabled
000000000030ae40 000000000000002c t _mesa_ClearIndex
000000000030ae70 0000000000000034 t _mesa_ClearColor
000000000030aeb0 0000000000000038 T _mesa_ClearColorIiEXT
000000000030aef0 0000000000000038 T _mesa_ClearColorIuiEXT
000000000030af30 000000000000019c T _mesa_Clear_no_error
000000000030b0d0 0000000000000258 T _mesa_Clear
000000000030b330 0000000000000130 T _mesa_ClearBufferiv_no_error
000000000030b460 00000000000001c8 t _mesa_ClearBufferiv
000000000030b630 0000000000000064 T _mesa_ClearNamedFramebufferiv
000000000030b6a0 00000000000000ec T _mesa_ClearBufferuiv_no_error
000000000030b790 0000000000000148 t _mesa_ClearBufferuiv
000000000030b8e0 0000000000000064 T _mesa_ClearNamedFramebufferuiv
000000000030b950 000000000000013c T _mesa_ClearBufferfv_no_error
000000000030ba90 00000000000001a0 t _mesa_ClearBufferfv
000000000030bc30 0000000000000064 T _mesa_ClearNamedFramebufferfv
000000000030bca0 00000000000000e4 T _mesa_ClearBufferfi_no_error
000000000030bd90 000000000000018c t _mesa_ClearBufferfi
000000000030bf20 0000000000000074 T _mesa_ClearNamedFramebufferfi
000000000030bfa0 000000000000006c t _mesa_update_clip_plane
000000000030c010 00000000000001fc t _mesa_ClipPlane
000000000030c210 0000000000000090 t _mesa_GetClipPlane
000000000030c2a0 000000000000002c T _mesa_ColorTable
000000000030c2d0 000000000000002c T _mesa_ColorSubTable
000000000030c300 000000000000002c T _mesa_CopyColorTable
000000000030c330 000000000000002c T _mesa_CopyColorSubTable
000000000030c360 000000000000002c T _mesa_GetnColorTableARB
000000000030c390 000000000000002c T _mesa_GetColorTable
000000000030c3c0 000000000000002c T _mesa_ColorTableParameterfv
000000000030c3f0 000000000000002c T _mesa_ColorTableParameteriv
000000000030c420 000000000000002c T _mesa_GetColorTableParameterfv
000000000030c450 000000000000002c T _mesa_GetColorTableParameteriv
000000000030c480 00000000000000a8 t check_valid_to_compute
000000000030c530 0000000000000088 T _mesa_DispatchCompute_no_error
000000000030c5c0 000000000000014c T _mesa_DispatchCompute
000000000030c710 000000000000007c T _mesa_DispatchComputeIndirect_no_error
000000000030c790 000000000000019c T _mesa_DispatchComputeIndirect
000000000030c930 0000000000000094 T _mesa_DispatchComputeGroupSizeARB_no_error
000000000030c9d0 0000000000000204 T _mesa_DispatchComputeGroupSizeARB
000000000030cbe0 00000000000000a0 T _mesa_BeginConditionalRender_no_error
000000000030cc80 00000000000001a4 T _mesa_BeginConditionalRender
000000000030ce30 0000000000000068 T _mesa_EndConditionalRender_no_error
000000000030cea0 00000000000000a8 T _mesa_EndConditionalRender
000000000030cf50 0000000000000174 t _mesa_check_conditional_render
000000000030d0d0 0000000000000124 T _mesa_ConservativeRasterParameteriNV_no_error
000000000030d200 00000000000001ec T _mesa_ConservativeRasterParameteriNV
000000000030d3f0 0000000000000120 T _mesa_ConservativeRasterParameterfNV_no_error
000000000030d510 00000000000001e0 T _mesa_ConservativeRasterParameterfNV
000000000030d6f0 0000000000000018 t _mesa_init_conservative_raster
000000000030d710 000000000000002c T _mesa_ConvolutionFilter1D
000000000030d740 000000000000002c T _mesa_ConvolutionFilter2D
000000000030d770 000000000000002c T _mesa_ConvolutionParameterf
000000000030d7a0 000000000000002c T _mesa_ConvolutionParameterfv
000000000030d7d0 000000000000002c T _mesa_ConvolutionParameteri
000000000030d800 000000000000002c T _mesa_ConvolutionParameteriv
000000000030d830 000000000000002c T _mesa_CopyConvolutionFilter1D
000000000030d860 000000000000002c T _mesa_CopyConvolutionFilter2D
000000000030d890 000000000000002c T _mesa_GetnConvolutionFilterARB
000000000030d8c0 000000000000002c T _mesa_GetConvolutionFilter
000000000030d8f0 000000000000002c T _mesa_GetConvolutionParameterfv
000000000030d920 000000000000002c T _mesa_GetConvolutionParameteriv
000000000030d950 000000000000002c T _mesa_GetnSeparableFilterARB
000000000030d980 000000000000002c T _mesa_GetSeparableFilter
000000000030d9b0 000000000000002c T _mesa_SeparableFilter2D
000000000030d9e0 0000000000000160 t copy_image_subdata
000000000030db40 00000000000001bc t check_region_bounds
000000000030dd00 0000000000000398 t prepare_target_err
000000000030e0a0 00000000000000a4 t prepare_target
000000000030e150 0000000000000224 t compressed_format_compatible.part.0
000000000030e380 0000000000000110 T _mesa_CopyImageSubData_no_error
000000000030e490 0000000000000490 T _mesa_CopyImageSubData
000000000030e920 00000000000003a0 T _mesa_CopyImageSubDataNV
000000000030ecc0 0000000000000378 t _mesa_validated_multidrawelements
000000000030f040 00000000000000e8 t _mesa_exec_Rectf
000000000030f130 0000000000000060 t skip_validated_draw
000000000030f190 0000000000000124 T _mesa_MultiDrawElements
000000000030f2c0 0000000000000178 T _mesa_MultiDrawElementsBaseVertex
000000000030f440 0000000000000298 t _mesa_exec_MultiDrawArrays
000000000030f6e0 00000000000000c0 t _mesa_validated_drawrangeelements
000000000030f7a0 0000000000000284 t _mesa_DrawRangeElementsBaseVertex
000000000030fa30 0000000000000008 T _mesa_DrawRangeElements
000000000030fa40 0000000000000150 T _mesa_DrawElements
000000000030fb90 0000000000000160 T _mesa_DrawElementsBaseVertex
000000000030fcf0 00000000000000c8 t _mesa_draw_arrays.constprop.0
000000000030fdc0 00000000000001dc t _mesa_draw_transform_feedback
000000000030ffa0 000000000000011c T _mesa_DrawArrays
00000000003100c0 0000000000000114 T _mesa_EvalMesh1
00000000003101e0 0000000000000330 T _mesa_EvalMesh2
0000000000310510 0000000000000128 T _mesa_DrawArraysInstancedARB
0000000000310640 0000000000000138 t _mesa_DrawArraysInstancedBaseInstance
0000000000310780 0000000000000160 T _mesa_DrawElementsInstancedARB
00000000003108e0 0000000000000164 T _mesa_DrawElementsInstancedBaseVertex
0000000000310a50 0000000000000164 T _mesa_DrawElementsInstancedBaseInstance
0000000000310bc0 0000000000000174 t _mesa_DrawElementsInstancedBaseVertexBaseInstance
0000000000310d40 0000000000000048 T _mesa_DrawTransformFeedback
0000000000310d90 0000000000000054 T _mesa_DrawTransformFeedbackStream
0000000000310df0 0000000000000054 T _mesa_DrawTransformFeedbackInstanced
0000000000310e50 0000000000000058 T _mesa_DrawTransformFeedbackStreamInstanced
0000000000310eb0 00000000000001ac T _mesa_DrawArraysIndirect
0000000000311060 0000000000000224 t _mesa_DrawElementsIndirect
0000000000311290 00000000000001e0 T _mesa_MultiDrawArraysIndirect
0000000000311470 000000000000024c T _mesa_MultiDrawElementsIndirect
00000000003116c0 0000000000000178 T _mesa_MultiDrawArraysIndirectCountARB
0000000000311840 00000000000001b0 T _mesa_MultiDrawElementsIndirectCountARB
00000000003119f0 0000000000000124 t _mesa_initialize_exec_dispatch
0000000000311b20 00000000000000b8 T _mesa_MultiModeDrawArraysIBM
0000000000311be0 00000000000000c0 T _mesa_MultiModeDrawElementsIBM
0000000000311ca0 0000000000000360 T _mesa_DrawPixels
0000000000312000 00000000000002c4 T _mesa_CopyPixels
00000000003122d0 00000000000002f4 T _mesa_Bitmap
00000000003125d0 00000000000000e0 t draw_texture
00000000003126b0 0000000000000104 t _mesa_DrawTexfOES
00000000003127c0 0000000000000030 t _mesa_DrawTexfvOES
00000000003127f0 0000000000000038 T _mesa_DrawTexiOES
0000000000312830 0000000000000044 T _mesa_DrawTexivOES
0000000000312880 0000000000000048 T _mesa_DrawTexsOES
00000000003128d0 000000000000004c T _mesa_DrawTexsvOES
0000000000312920 00000000000000b0 t enable_texture
00000000003129d0 00000000000002dc t client_state
0000000000312cb0 00000000000000a4 t client_state_i.part.0
0000000000312d60 0000000000000060 t _mesa_update_derived_primitive_restart_state
0000000000312dc0 0000000000000030 t _mesa_EnableClientState
0000000000312df0 00000000000000d0 T _mesa_EnableVertexArrayEXT
0000000000312ec0 000000000000007c T _mesa_EnableClientStateiEXT
0000000000312f40 0000000000000030 t _mesa_DisableClientState
0000000000312f70 00000000000000d0 T _mesa_DisableVertexArrayEXT
0000000000313040 000000000000007c T _mesa_DisableClientStateiEXT
00000000003130c0 00000000000000d8 t _mesa_set_multisample
00000000003131a0 00000000000000a4 t _mesa_set_framebuffer_srgb
0000000000313250 00000000000026e8 t _mesa_set_enable
0000000000315940 0000000000000028 T _mesa_Enable
0000000000315970 0000000000000028 t _mesa_Disable
00000000003159a0 00000000000003a8 t _mesa_set_enablei
0000000000315d50 0000000000000030 T _mesa_Disablei
0000000000315d80 0000000000000030 T _mesa_Enablei
0000000000315db0 0000000000001340 t _mesa_IsEnabled
00000000003170f0 00000000000001ec T _mesa_IsEnabledi
00000000003172e0 0000000000000008 t _mesa_delete_memory_object
00000000003172f0 0000000000000080 t lookup_memory_object_err
0000000000317370 0000000000000008 t _mesa_initialize_memory_object
0000000000317380 0000000000000134 T _mesa_DeleteMemoryObjectsEXT
00000000003174c0 0000000000000078 T _mesa_IsMemoryObjectEXT
0000000000317540 0000000000000164 T _mesa_CreateMemoryObjectsEXT
00000000003176b0 00000000000000fc T _mesa_MemoryObjectParameterivEXT
00000000003177b0 00000000000000cc T _mesa_GetMemoryObjectParameterivEXT
0000000000317880 0000000000000104 T _mesa_TexStorageMem2DEXT
0000000000317990 0000000000000114 T _mesa_TexStorageMem2DMultisampleEXT
0000000000317ab0 0000000000000104 T _mesa_TexStorageMem3DEXT
0000000000317bc0 0000000000000118 T _mesa_TexStorageMem3DMultisampleEXT
0000000000317ce0 0000000000000100 T _mesa_TextureStorageMem2DEXT
0000000000317de0 000000000000010c T _mesa_TextureStorageMem2DMultisampleEXT
0000000000317ef0 0000000000000108 T _mesa_TextureStorageMem3DEXT
0000000000318000 0000000000000118 T _mesa_TextureStorageMem3DMultisampleEXT
0000000000318120 00000000000000fc T _mesa_TexStorageMem1DEXT
0000000000318220 00000000000000f8 T _mesa_TextureStorageMem1DEXT
0000000000318320 000000000000001c t _mesa_delete_semaphore_object
0000000000318340 0000000000000008 t _mesa_initialize_semaphore_object
0000000000318350 0000000000000114 T _mesa_GenSemaphoresEXT
0000000000318470 0000000000000144 T _mesa_DeleteSemaphoresEXT
00000000003185c0 0000000000000078 T _mesa_IsSemaphoreEXT
0000000000318640 000000000000005c T _mesa_SemaphoreParameterui64vEXT
00000000003186a0 000000000000005c T _mesa_GetSemaphoreParameterui64vEXT
0000000000318700 00000000000001fc T _mesa_WaitSemaphoreEXT
0000000000318900 00000000000001fc T _mesa_SignalSemaphoreEXT
0000000000318b00 00000000000000e8 T _mesa_ImportMemoryFdEXT
0000000000318bf0 0000000000000158 T _mesa_ImportSemaphoreFdEXT
0000000000318d50 00000000000000a4 t get_current_attrib(texenv_fragment_program*, unsigned int)
0000000000318e00 0000000000000068 t get_gl_Color(texenv_fragment_program*)
0000000000318e70 0000000000000524 t load_texture(texenv_fragment_program*, unsigned int) [clone .part.0]
00000000003193a0 0000000000000040 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000003193e0 0000000000000654 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
0000000000319a40 0000000000001270 t _mesa_get_fixed_func_fragment_program
000000000031acb0 0000000000000084 t get_temp
000000000031ad40 0000000000000210 t emit_op3fn.constprop.0
000000000031af50 0000000000000090 t make_temp
000000000031afe0 00000000000000b8 t emit_matrix_transform_vec4
000000000031b0a0 0000000000000074 t get_identity_param
000000000031b120 000000000000007c t register_input
000000000031b1a0 0000000000000080 t get_material
000000000031b220 0000000000000064 t emit_passthrough
000000000031b290 0000000000000128 t get_lightprod
000000000031b3c0 0000000000000150 t get_scenecolor
000000000031b510 00000000000000a8 t emit_degenerate_lit
000000000031b5c0 00000000000000ec t emit_normalize_vec3
000000000031b6b0 0000000000000264 t get_transformed_normal
000000000031b920 0000000000000194 t emit_transpose_matrix_transform_vec4
000000000031bac0 0000000000000194 t get_eye_position
000000000031bc60 0000000000000078 t get_eye_position_normalized
000000000031bce0 0000000000000148 t get_eye_position_z
000000000031be30 00000000000003ec t calculate_light_attenuation
000000000031c220 0000000000002c1c t _mesa_get_fixed_func_vertex_program
000000000031ee40 0000000000000068 t _set_default_response
000000000031eeb0 000000000000024c t _mesa_query_internal_format_default
000000000031f100 0000000000001870 t _mesa_GetInternalformativ
0000000000320970 0000000000000190 T _mesa_GetInternalformati64v
0000000000320b00 0000000000000100 t convert_ubyte_rgba_to_bgra
0000000000320c00 0000000000006194 t convert_float
0000000000326da0 0000000000007698 t convert_half_float
000000000032e440 0000000000007d64 t convert_int
00000000003361b0 0000000000008ac8 t convert_byte
000000000033ec80 0000000000008928 t convert_ushort
00000000003475b0 0000000000008a2c t convert_ubyte
000000000034ffe0 0000000000007590 t convert_uint
0000000000357570 0000000000000090 t _mesa_compute_rgba2base2rgba_component_mapping
0000000000357600 0000000000008c84 t _mesa_swizzle_and_convert
0000000000360290 0000000000000e98 t _mesa_format_convert
0000000000361130 000000000000007c t get_value_size
00000000003611b0 0000000000001330 t find_value_indexed
00000000003624e0 0000000000001f44 t find_value
0000000000364430 00000000000002f4 T _mesa_GetBooleanv
0000000000364730 00000000000002dc t _mesa_GetFloatv
0000000000364a10 0000000000000344 t _mesa_GetIntegerv
0000000000364d60 0000000000000368 T _mesa_GetInteger64v
00000000003650d0 00000000000002c8 T _mesa_GetDoublev
00000000003653a0 0000000000000198 T _mesa_GetUnsignedBytevEXT
0000000000365540 00000000000000e4 T _mesa_GetBooleani_v
0000000000365630 0000000000000188 T _mesa_GetIntegeri_v
00000000003657c0 00000000000000dc T _mesa_GetInteger64i_v
00000000003658a0 00000000000001f0 T _mesa_GetFloati_v
0000000000365a90 0000000000000200 T _mesa_GetDoublei_v
0000000000365c90 0000000000000148 T _mesa_GetUnsignedBytei_vEXT
0000000000365de0 00000000000004c0 T _mesa_GetFixedv
